sale_id,product_id,customer_id,region,quantity,sale_date,price_per_unit
1,9,45,North,3,2023-01-24,1498.83
2,5,14,South,3,2023-01-29,929.2
3,17,30,North,3,2023-06-20,1366.87
4,14,68,North,3,2023-08-16,279.22
5,3,18,North,3,2023-07-07,1521.21
6,1,62,South,2,2023-12-12,1644.16
7,20,37,West,4,2023-08-18,1442.99
8,1,25,North,2,2023-11-17,1937.8
9,3,48,South,2,2023-12-06,1670.64
10,18,65,West,2,2023-04-29,1815.88
11,10,53,North,4,2023-06-05,1873.79
12,3,79,East,1,2023-09-29,1622.56
13,8,73,West,4,2023-06-24,1381.09
14,14,15,North,2,2023-04-14,110.87
15,18,49,West,3,2023-04-02,985.07
16,15,88,West,3,2023-07-05,1185.21
17,2,68,West,2,2023-10-10,677.66
18,10,12,West,3,2023-06-30,704.4
19,2,59,West,2,2023-06-19,1926.2
20,17,37,West,3,2023-07-06,1794.25
21,8,61,North,4,2023-06-24,1713.44
22,1,43,East,1,2023-08-10,871.42
23,9,70,South,1,2023-08-21,126.03
24,11,39,West,4,2023-06-11,252.42
25,16,56,South,4,2023-05-14,693.17
26,7,63,North,2,2023-08-12,129.91
27,10,46,West,2,2023-06-02,132.58
28,3,88,East,2,2023-02-02,1841.55
29,18,11,South,3,2023-02-24,1441.7
30,13,62,West,2,2023-01-07,687.02
31,7,77,North,4,2023-09-01,352.02
32,4,98,East,1,2023-11-09,1072.11
33,13,25,South,3,2023-05-06,110.16
34,20,71,South,2,2023-01-12,1882.99
35,1,52,West,3,2023-01-16,888.15
36,8,4,East,3,2023-07-27,864.44
37,14,59,East,2,2023-02-12,842.13
38,16,72,East,3,2023-05-15,231.72
39,14,20,East,1,2023-08-16,1312.81
40,12,93,North,4,2023-04-21,1492.71
41,19,63,East,4,2023-11-03,1384.64
42,15,54,South,1,2023-06-09,363.03
43,2,74,South,3,2023-11-27,1199.8
44,2,98,North,2,2023-09-21,1182.02
45,19,57,South,3,2023-08-13,1749.98
46,17,90,South,1,2023-08-05,820.34
47,20,41,East,3,2023-02-14,805.82
48,10,3,South,4,2023-08-02,1275.2
49,6,6,North,3,2023-02-28,1302.84
